recency,frequency,monetary,cluster
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.10955626,0.32375345,0.039147932,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.7487018,0.83076686,0.21475872,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.92912906,0.32375345,0.031755358,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.7051013,0.32375345,0.050419237,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.92912906,0.83076686,0.007334185,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.563637,0.32375345,0.08690909,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,1.3377802,0.89714605,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.5107614,0.83076686,3.481871,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.551112,0.32375345,0.4779587,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.1281066,0.32375345,0.21183953,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.42681026,0.32375345,0.37670615,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.964842,0.83076686,0.35235253,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.087756,2.8588204,3.563595,1
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,2.8588204,1.5003098,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.2867336,0.32375345,0.17920138,1
-0.31344905,-0.18326,-0.14265263,0
1.8544532,0.32375345,-0.09047214,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.21530758,0.32375345,0.27825108,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.8280153,14.520129,14.531391,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.6786635,0.32375345,-0.08421481,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2199452,0.32375345,-0.11882611,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.3303342,0.32375345,0.16329452,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.1499069,0.83076686,2.1737368,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,1.3377802,0.5013392,0
2.674026,1.3377802,1.6563512,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.308534,0.32375345,0.027768496,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.18125989,0.32375345,-0.08806652,0
0.7969399,0.83076686,1.1738337,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,0.83076686,0.39477536,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.6958262,0.32375345,-0.04072431,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7533395,0.32375345,-0.08003875,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.2120576,4.379861,2.1046765,1
4.339609,0.32375345,2.0817823,1
-0.20769772,1.3377802,0.3787468,0
0.6911886,0.83076686,1.6470802,0
4.7097387,0.83076686,-0.095675334,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.079869,0.32375345,0.06523143,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.18125989,0.32375345,0.20519029,0
3.1763446,0.32375345,0.17670117,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.83076686,0.08003008,1
-0.20769772,1.3377802,0.013118501,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2605734,0.83076686,0.3005099,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.2292204,0.32375345,0.22609763,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.198145,1.8447937,0.26777714,1
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.83076686,0.3416083,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.030242763,1.8447937,0.9610168,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.3614094,1.8447937,0.47010663,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.18125989,2.8588204,0.45490253,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.4360855,0.83076686,-0.053671457,1
-0.31344905,-0.18326,-0.14265263,0
2.5418367,0.32375345,0.08408451,1
1.563637,2.3518069,0.63863564,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.42681026,1.8447937,1.351742,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.418923,0.83076686,0.5112861,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.61187506,2.8588204,2.8099983,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7797773,0.32375345,0.043080714,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.90269125,0.32375345,-0.07482205,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.58543724,0.32375345,0.24066654,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.6165127,1.3377802,0.55134386,1
-0.31344905,-0.18326,-0.14265263,0
4.9212418,0.83076686,0.34347332,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.37393457,0.83076686,0.38535553,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2199452,0.32375345,1.0355777,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.8372905,0.32375345,0.6861671,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.3521343,0.32375345,-0.107906185,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.29462108,7.4219413,5.7932467,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.1545444,0.32375345,0.3165519,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.1063066,1.3377802,4.1153755,1
-0.31344905,-0.18326,-0.14265263,0
4.7626147,3.3658338,0.5114618,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.0130801,0.32375345,0.41496643,1
3.2027826,0.32375345,0.08451697,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.0226329,0.32375345,0.00032002077,0
-0.31344905,-0.18326,-0.14265263,0
4.3131714,0.32375345,2.1181777,1
-0.31344905,-0.18326,-0.14265263,0
4.656863,0.32375345,0.8467495,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2463831,0.32375345,0.8627239,0
0.61187506,0.32375345,0.05181126,0
1.0613182,0.32375345,0.19823018,0
-0.31344905,-0.18326,-0.14265263,0
2.4096477,2.8588204,1.3613915,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.9212418,0.32375345,0.038945198,1
1.722264,1.3377802,0.2907387,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.20769772,1.3377802,1.1228155,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.5061238,0.32375345,0.12761554,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2870112,3.8728473,8.685919,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.9694796,0.83076686,2.4559114,1
5.2384953,0.32375345,0.69189733,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.2913713,0.32375345,1.1758069,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.7487018,0.32375345,0.5520331,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.2728208,0.83076686,0.09519365,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.63831294,0.32375345,-0.08006578,0
0.63831294,0.32375345,-0.10264894,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.0659559,0.32375345,0.09077431,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.366047,0.32375345,-0.059198987,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.7487018,0.83076686,1.2018633,1
1.4578857,0.32375345,0.2647093,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.13599409,0.32375345,0.05181126,0
-0.31344905,-0.18326,-0.14265263,0
1.9073288,2.3518069,1.2169863,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.6039877,0.32375345,0.23494977,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
